epoch,0,-,train,||,dice_loss:,0.3429,bce_loss:,0.1259,acc:,0.6939,lr:,0.02000000
epoch,0,-,val,,,||,dice_loss:,0.2368,bce_loss:,0.0518,acc:,0.7731
epoch,1,-,train,||,dice_loss:,0.1996,bce_loss:,0.0731,acc:,0.8044,lr:,0.01999877
epoch,1,-,val,,,||,dice_loss:,0.3297,bce_loss:,0.2072,acc:,0.7219
epoch,2,-,train,||,dice_loss:,0.1865,bce_loss:,0.0681,acc:,0.8161,lr:,0.01999507
epoch,2,-,val,,,||,dice_loss:,0.1792,bce_loss:,0.0416,acc:,0.8231
epoch,3,-,train,||,dice_loss:,0.1753,bce_loss:,0.0622,acc:,0.8251,lr:,0.01998890
epoch,3,-,val,,,||,dice_loss:,0.1794,bce_loss:,0.0349,acc:,0.8257
epoch,4,-,train,||,dice_loss:,0.1711,bce_loss:,0.0604,acc:,0.8290,lr:,0.01998027
epoch,4,-,val,,,||,dice_loss:,0.1745,bce_loss:,0.0347,acc:,0.8287
epoch,5,-,train,||,dice_loss:,0.1678,bce_loss:,0.0590,acc:,0.8319,lr:,0.01996917
epoch,5,-,val,,,||,dice_loss:,0.1648,bce_loss:,0.0383,acc:,0.8360
epoch,6,-,train,||,dice_loss:,0.1661,bce_loss:,0.0583,acc:,0.8335,lr:,0.01995562
epoch,6,-,val,,,||,dice_loss:,0.1653,bce_loss:,0.0369,acc:,0.8349
epoch,7,-,train,||,dice_loss:,0.1640,bce_loss:,0.0575,acc:,0.8355,lr:,0.01993961
epoch,7,-,val,,,||,dice_loss:,0.1668,bce_loss:,0.0337,acc:,0.8353
epoch,8,-,train,||,dice_loss:,0.1625,bce_loss:,0.0568,acc:,0.8368,lr:,0.01992115
epoch,8,-,val,,,||,dice_loss:,0.1653,bce_loss:,0.0370,acc:,0.8342
epoch,9,-,train,||,dice_loss:,0.1614,bce_loss:,0.0563,acc:,0.8378,lr:,0.01990024
epoch,9,-,val,,,||,dice_loss:,0.1678,bce_loss:,0.0338,acc:,0.8350
epoch,10,-,train,||,dice_loss:,0.1605,bce_loss:,0.0559,acc:,0.8386,lr:,0.01987688
epoch,10,-,val,,,||,dice_loss:,0.1639,bce_loss:,0.0344,acc:,0.8384
epoch,11,-,train,||,dice_loss:,0.1595,bce_loss:,0.0554,acc:,0.8395,lr:,0.01985109
epoch,11,-,val,,,||,dice_loss:,0.1608,bce_loss:,0.0379,acc:,0.8402
epoch,12,-,train,||,dice_loss:,0.1590,bce_loss:,0.0552,acc:,0.8401,lr:,0.01982287
epoch,12,-,val,,,||,dice_loss:,0.1598,bce_loss:,0.0344,acc:,0.8407
epoch,13,-,train,||,dice_loss:,0.1580,bce_loss:,0.0548,acc:,0.8410,lr:,0.01979223
epoch,13,-,val,,,||,dice_loss:,0.1626,bce_loss:,0.0367,acc:,0.8371
epoch,14,-,train,||,dice_loss:,0.1573,bce_loss:,0.0546,acc:,0.8417,lr:,0.01975917
epoch,14,-,val,,,||,dice_loss:,0.1588,bce_loss:,0.0348,acc:,0.8403
epoch,15,-,train,||,dice_loss:,0.1569,bce_loss:,0.0543,acc:,0.8421,lr:,0.01972370
epoch,15,-,val,,,||,dice_loss:,0.1585,bce_loss:,0.0341,acc:,0.8423
epoch,16,-,train,||,dice_loss:,0.1564,bce_loss:,0.0542,acc:,0.8425,lr:,0.01968583
epoch,16,-,val,,,||,dice_loss:,0.1586,bce_loss:,0.0342,acc:,0.8418
epoch,17,-,train,||,dice_loss:,0.1558,bce_loss:,0.0539,acc:,0.8431,lr:,0.01964557
epoch,17,-,val,,,||,dice_loss:,0.1597,bce_loss:,0.0353,acc:,0.8407
epoch,18,-,train,||,dice_loss:,0.1554,bce_loss:,0.0537,acc:,0.8434,lr:,0.01960294
epoch,18,-,val,,,||,dice_loss:,0.1579,bce_loss:,0.0335,acc:,0.8419
epoch,19,-,train,||,dice_loss:,0.1550,bce_loss:,0.0536,acc:,0.8438,lr:,0.01955793
epoch,19,-,val,,,||,dice_loss:,0.1580,bce_loss:,0.0342,acc:,0.8430
epoch,20,-,train,||,dice_loss:,0.1546,bce_loss:,0.0534,acc:,0.8443,lr:,0.01951057
epoch,20,-,val,,,||,dice_loss:,0.1750,bce_loss:,0.0347,acc:,0.8393
epoch,21,-,train,||,dice_loss:,0.1543,bce_loss:,0.0533,acc:,0.8445,lr:,0.01946085
epoch,21,-,val,,,||,dice_loss:,0.1586,bce_loss:,0.0329,acc:,0.8419
epoch,22,-,train,||,dice_loss:,0.1539,bce_loss:,0.0531,acc:,0.8449,lr:,0.01940881
epoch,22,-,val,,,||,dice_loss:,0.1574,bce_loss:,0.0345,acc:,0.8433
epoch,23,-,train,||,dice_loss:,0.1535,bce_loss:,0.0530,acc:,0.8453,lr:,0.01935444
epoch,23,-,val,,,||,dice_loss:,0.1591,bce_loss:,0.0364,acc:,0.8414
epoch,24,-,train,||,dice_loss:,0.1530,bce_loss:,0.0528,acc:,0.8457,lr:,0.01929776
epoch,24,-,val,,,||,dice_loss:,0.1553,bce_loss:,0.0336,acc:,0.8446
epoch,25,-,train,||,dice_loss:,0.1531,bce_loss:,0.0527,acc:,0.8457,lr:,0.01923880
epoch,25,-,val,,,||,dice_loss:,0.1820,bce_loss:,0.0367,acc:,0.8347
epoch,26,-,train,||,dice_loss:,0.1528,bce_loss:,0.0526,acc:,0.8460,lr:,0.01917755
epoch,26,-,val,,,||,dice_loss:,0.1568,bce_loss:,0.0340,acc:,0.8439
epoch,27,-,train,||,dice_loss:,0.1524,bce_loss:,0.0525,acc:,0.8463,lr:,0.01911403
epoch,27,-,val,,,||,dice_loss:,0.1571,bce_loss:,0.0369,acc:,0.8422
epoch,28,-,train,||,dice_loss:,0.1523,bce_loss:,0.0524,acc:,0.8464,lr:,0.01904827
epoch,28,-,val,,,||,dice_loss:,0.1566,bce_loss:,0.0329,acc:,0.8442
epoch,29,-,train,||,dice_loss:,0.1519,bce_loss:,0.0523,acc:,0.8468,lr:,0.01898028
epoch,29,-,val,,,||,dice_loss:,0.1552,bce_loss:,0.0335,acc:,0.8449
epoch,30,-,train,||,dice_loss:,0.1516,bce_loss:,0.0522,acc:,0.8471,lr:,0.01891007
epoch,30,-,val,,,||,dice_loss:,0.1573,bce_loss:,0.0321,acc:,0.8430
epoch,31,-,train,||,dice_loss:,0.1515,bce_loss:,0.0521,acc:,0.8471,lr:,0.01883766
epoch,31,-,val,,,||,dice_loss:,0.1535,bce_loss:,0.0342,acc:,0.8462
epoch,32,-,train,||,dice_loss:,0.1512,bce_loss:,0.0520,acc:,0.8474,lr:,0.01876307
epoch,32,-,val,,,||,dice_loss:,0.1547,bce_loss:,0.0330,acc:,0.8458
epoch,33,-,train,||,dice_loss:,0.1510,bce_loss:,0.0519,acc:,0.8475,lr:,0.01868632
epoch,33,-,val,,,||,dice_loss:,0.1557,bce_loss:,0.0345,acc:,0.8451
epoch,34,-,train,||,dice_loss:,0.1509,bce_loss:,0.0518,acc:,0.8477,lr:,0.01860742
epoch,34,-,val,,,||,dice_loss:,0.1553,bce_loss:,0.0330,acc:,0.8445
epoch,35,-,train,||,dice_loss:,0.1509,bce_loss:,0.0518,acc:,0.8477,lr:,0.01852640
epoch,35,-,val,,,||,dice_loss:,0.1552,bce_loss:,0.0333,acc:,0.8457
epoch,36,-,train,||,dice_loss:,0.1504,bce_loss:,0.0516,acc:,0.8481,lr:,0.01844328
epoch,36,-,val,,,||,dice_loss:,0.1533,bce_loss:,0.0345,acc:,0.8455
epoch,37,-,train,||,dice_loss:,0.1505,bce_loss:,0.0516,acc:,0.8480,lr:,0.01835807
epoch,37,-,val,,,||,dice_loss:,0.1540,bce_loss:,0.0327,acc:,0.8457
epoch,38,-,train,||,dice_loss:,0.1502,bce_loss:,0.0515,acc:,0.8482,lr:,0.01827081
epoch,38,-,val,,,||,dice_loss:,0.1546,bce_loss:,0.0331,acc:,0.8454
epoch,39,-,train,||,dice_loss:,0.1499,bce_loss:,0.0513,acc:,0.8486,lr:,0.01818150
epoch,39,-,val,,,||,dice_loss:,0.1527,bce_loss:,0.0327,acc:,0.8464
epoch,40,-,train,||,dice_loss:,0.1498,bce_loss:,0.0513,acc:,0.8487,lr:,0.01809017
epoch,40,-,val,,,||,dice_loss:,0.1550,bce_loss:,0.0333,acc:,0.8446
epoch,41,-,train,||,dice_loss:,0.1496,bce_loss:,0.0513,acc:,0.8488,lr:,0.01799685
epoch,41,-,val,,,||,dice_loss:,0.1519,bce_loss:,0.0342,acc:,0.8468
epoch,42,-,train,||,dice_loss:,0.1495,bce_loss:,0.0512,acc:,0.8489,lr:,0.01790155
epoch,42,-,val,,,||,dice_loss:,0.1504,bce_loss:,0.0353,acc:,0.8480
epoch,43,-,train,||,dice_loss:,0.1492,bce_loss:,0.0511,acc:,0.8492,lr:,0.01780430
epoch,43,-,val,,,||,dice_loss:,0.1499,bce_loss:,0.0347,acc:,0.8483
epoch,44,-,train,||,dice_loss:,0.1493,bce_loss:,0.0511,acc:,0.8491,lr:,0.01770513
epoch,44,-,val,,,||,dice_loss:,0.1527,bce_loss:,0.0331,acc:,0.8463
epoch,45,-,train,||,dice_loss:,0.1490,bce_loss:,0.0510,acc:,0.8493,lr:,0.01760406
epoch,45,-,val,,,||,dice_loss:,0.1525,bce_loss:,0.0331,acc:,0.8470
epoch,46,-,train,||,dice_loss:,0.1491,bce_loss:,0.0510,acc:,0.8493,lr:,0.01750111
epoch,46,-,val,,,||,dice_loss:,0.1522,bce_loss:,0.0337,acc:,0.8472
epoch,47,-,train,||,dice_loss:,0.1489,bce_loss:,0.0509,acc:,0.8494,lr:,0.01739631
epoch,47,-,val,,,||,dice_loss:,0.1512,bce_loss:,0.0336,acc:,0.8474
epoch,48,-,train,||,dice_loss:,0.1486,bce_loss:,0.0508,acc:,0.8497,lr:,0.01728969
epoch,48,-,val,,,||,dice_loss:,0.1530,bce_loss:,0.0322,acc:,0.8466
epoch,49,-,train,||,dice_loss:,0.1485,bce_loss:,0.0507,acc:,0.8498,lr:,0.01718126
epoch,49,-,val,,,||,dice_loss:,0.1506,bce_loss:,0.0334,acc:,0.8484
epoch,50,-,train,||,dice_loss:,0.1484,bce_loss:,0.0507,acc:,0.8498,lr:,0.01707107
epoch,50,-,val,,,||,dice_loss:,0.1530,bce_loss:,0.0333,acc:,0.8464
epoch,51,-,train,||,dice_loss:,0.1482,bce_loss:,0.0506,acc:,0.8500,lr:,0.01695913
epoch,51,-,val,,,||,dice_loss:,0.1510,bce_loss:,0.0337,acc:,0.8478
epoch,52,-,train,||,dice_loss:,0.1482,bce_loss:,0.0505,acc:,0.8500,lr:,0.01684547
epoch,52,-,val,,,||,dice_loss:,0.1512,bce_loss:,0.0326,acc:,0.8482
epoch,53,-,train,||,dice_loss:,0.1481,bce_loss:,0.0505,acc:,0.8501,lr:,0.01673013
epoch,53,-,val,,,||,dice_loss:,0.1499,bce_loss:,0.0337,acc:,0.8484
epoch,54,-,train,||,dice_loss:,0.1480,bce_loss:,0.0504,acc:,0.8501,lr:,0.01661312
epoch,54,-,val,,,||,dice_loss:,0.1500,bce_loss:,0.0345,acc:,0.8480
epoch,55,-,train,||,dice_loss:,0.1478,bce_loss:,0.0504,acc:,0.8504,lr:,0.01649448
epoch,55,-,val,,,||,dice_loss:,0.1516,bce_loss:,0.0340,acc:,0.8476
epoch,56,-,train,||,dice_loss:,0.1477,bce_loss:,0.0504,acc:,0.8504,lr:,0.01637424
epoch,56,-,val,,,||,dice_loss:,0.1521,bce_loss:,0.0327,acc:,0.8464
epoch,57,-,train,||,dice_loss:,0.1476,bce_loss:,0.0503,acc:,0.8506,lr:,0.01625243
epoch,57,-,val,,,||,dice_loss:,0.1482,bce_loss:,0.0346,acc:,0.8495
epoch,58,-,train,||,dice_loss:,0.1474,bce_loss:,0.0502,acc:,0.8507,lr:,0.01612907
epoch,58,-,val,,,||,dice_loss:,0.1512,bce_loss:,0.0330,acc:,0.8483
epoch,59,-,train,||,dice_loss:,0.1473,bce_loss:,0.0502,acc:,0.8508,lr:,0.01600420
epoch,59,-,val,,,||,dice_loss:,0.1510,bce_loss:,0.0337,acc:,0.8478
epoch,60,-,train,||,dice_loss:,0.1474,bce_loss:,0.0502,acc:,0.8507,lr:,0.01587785
epoch,60,-,val,,,||,dice_loss:,0.1494,bce_loss:,0.0338,acc:,0.8486
epoch,61,-,train,||,dice_loss:,0.1472,bce_loss:,0.0501,acc:,0.8509,lr:,0.01575005
epoch,61,-,val,,,||,dice_loss:,0.1518,bce_loss:,0.0321,acc:,0.8482
epoch,62,-,train,||,dice_loss:,0.1468,bce_loss:,0.0499,acc:,0.8513,lr:,0.01562083
epoch,62,-,val,,,||,dice_loss:,0.1480,bce_loss:,0.0359,acc:,0.8496
epoch,63,-,train,||,dice_loss:,0.1470,bce_loss:,0.0500,acc:,0.8510,lr:,0.01549023
epoch,63,-,val,,,||,dice_loss:,0.1482,bce_loss:,0.0348,acc:,0.8497
epoch,64,-,train,||,dice_loss:,0.1468,bce_loss:,0.0499,acc:,0.8512,lr:,0.01535827
epoch,64,-,val,,,||,dice_loss:,0.1501,bce_loss:,0.0332,acc:,0.8485
epoch,65,-,train,||,dice_loss:,0.1466,bce_loss:,0.0498,acc:,0.8513,lr:,0.01522499
epoch,65,-,val,,,||,dice_loss:,0.1512,bce_loss:,0.0325,acc:,0.8486
epoch,66,-,train,||,dice_loss:,0.1466,bce_loss:,0.0498,acc:,0.8514,lr:,0.01509041
epoch,66,-,val,,,||,dice_loss:,0.1502,bce_loss:,0.0335,acc:,0.8487
epoch,67,-,train,||,dice_loss:,0.1465,bce_loss:,0.0498,acc:,0.8515,lr:,0.01495459
epoch,67,-,val,,,||,dice_loss:,0.1519,bce_loss:,0.0320,acc:,0.8480
epoch,68,-,train,||,dice_loss:,0.1466,bce_loss:,0.0498,acc:,0.8514,lr:,0.01481754
epoch,68,-,val,,,||,dice_loss:,0.1558,bce_loss:,0.0356,acc:,0.8450
epoch,69,-,train,||,dice_loss:,0.1463,bce_loss:,0.0497,acc:,0.8516,lr:,0.01467930
epoch,69,-,val,,,||,dice_loss:,0.1511,bce_loss:,0.0334,acc:,0.8477
epoch,70,-,train,||,dice_loss:,0.1463,bce_loss:,0.0496,acc:,0.8516,lr:,0.01453990
epoch,70,-,val,,,||,dice_loss:,0.1491,bce_loss:,0.0340,acc:,0.8494
epoch,71,-,train,||,dice_loss:,0.1462,bce_loss:,0.0496,acc:,0.8517,lr:,0.01439939
epoch,71,-,val,,,||,dice_loss:,0.1511,bce_loss:,0.0342,acc:,0.8479
epoch,72,-,train,||,dice_loss:,0.1461,bce_loss:,0.0495,acc:,0.8517,lr:,0.01425779
epoch,72,-,val,,,||,dice_loss:,0.1493,bce_loss:,0.0337,acc:,0.8491
epoch,73,-,train,||,dice_loss:,0.1459,bce_loss:,0.0494,acc:,0.8519,lr:,0.01411514
epoch,73,-,val,,,||,dice_loss:,0.1511,bce_loss:,0.0323,acc:,0.8480
epoch,74,-,train,||,dice_loss:,0.1457,bce_loss:,0.0494,acc:,0.8521,lr:,0.01397148
epoch,74,-,val,,,||,dice_loss:,0.1505,bce_loss:,0.0324,acc:,0.8485
epoch,75,-,train,||,dice_loss:,0.1456,bce_loss:,0.0494,acc:,0.8522,lr:,0.01382683
epoch,75,-,val,,,||,dice_loss:,0.1501,bce_loss:,0.0328,acc:,0.8488
epoch,76,-,train,||,dice_loss:,0.1456,bce_loss:,0.0493,acc:,0.8522,lr:,0.01368125
epoch,76,-,val,,,||,dice_loss:,0.1495,bce_loss:,0.0332,acc:,0.8492
epoch,77,-,train,||,dice_loss:,0.1455,bce_loss:,0.0493,acc:,0.8522,lr:,0.01353475
epoch,77,-,val,,,||,dice_loss:,0.1486,bce_loss:,0.0339,acc:,0.8496
epoch,78,-,train,||,dice_loss:,0.1454,bce_loss:,0.0492,acc:,0.8524,lr:,0.01338738
epoch,78,-,val,,,||,dice_loss:,0.1516,bce_loss:,0.0318,acc:,0.8485
epoch,79,-,train,||,dice_loss:,0.1453,bce_loss:,0.0492,acc:,0.8524,lr:,0.01323917
epoch,79,-,val,,,||,dice_loss:,0.1509,bce_loss:,0.0321,acc:,0.8482
epoch,80,-,train,||,dice_loss:,0.1452,bce_loss:,0.0491,acc:,0.8525,lr:,0.01309017
epoch,80,-,val,,,||,dice_loss:,0.1488,bce_loss:,0.0333,acc:,0.8493
epoch,81,-,train,||,dice_loss:,0.1450,bce_loss:,0.0490,acc:,0.8527,lr:,0.01294040
epoch,81,-,val,,,||,dice_loss:,0.1482,bce_loss:,0.0341,acc:,0.8494
epoch,82,-,train,||,dice_loss:,0.1451,bce_loss:,0.0490,acc:,0.8526,lr:,0.01278991
epoch,82,-,val,,,||,dice_loss:,0.1475,bce_loss:,0.0341,acc:,0.8503
epoch,83,-,train,||,dice_loss:,0.1449,bce_loss:,0.0489,acc:,0.8528,lr:,0.01263873
epoch,83,-,val,,,||,dice_loss:,0.1492,bce_loss:,0.0332,acc:,0.8493
epoch,84,-,train,||,dice_loss:,0.1447,bce_loss:,0.0489,acc:,0.8529,lr:,0.01248690
epoch,84,-,val,,,||,dice_loss:,0.1488,bce_loss:,0.0332,acc:,0.8497
epoch,85,-,train,||,dice_loss:,0.1449,bce_loss:,0.0489,acc:,0.8527,lr:,0.01233445
epoch,85,-,val,,,||,dice_loss:,0.1497,bce_loss:,0.0330,acc:,0.8485
epoch,86,-,train,||,dice_loss:,0.1447,bce_loss:,0.0488,acc:,0.8529,lr:,0.01218143
epoch,86,-,val,,,||,dice_loss:,0.1490,bce_loss:,0.0330,acc:,0.8495
epoch,87,-,train,||,dice_loss:,0.1447,bce_loss:,0.0488,acc:,0.8529,lr:,0.01202787
epoch,87,-,val,,,||,dice_loss:,0.1466,bce_loss:,0.0348,acc:,0.8504
epoch,88,-,train,||,dice_loss:,0.1445,bce_loss:,0.0487,acc:,0.8531,lr:,0.01187381
epoch,88,-,val,,,||,dice_loss:,0.1502,bce_loss:,0.0328,acc:,0.8479
epoch,89,-,train,||,dice_loss:,0.1443,bce_loss:,0.0486,acc:,0.8532,lr:,0.01171929
epoch,89,-,val,,,||,dice_loss:,0.1498,bce_loss:,0.0326,acc:,0.8485
epoch,90,-,train,||,dice_loss:,0.1443,bce_loss:,0.0486,acc:,0.8532,lr:,0.01156434
epoch,90,-,val,,,||,dice_loss:,0.1499,bce_loss:,0.0330,acc:,0.8485
epoch,91,-,train,||,dice_loss:,0.1442,bce_loss:,0.0486,acc:,0.8533,lr:,0.01140901
epoch,91,-,val,,,||,dice_loss:,0.1481,bce_loss:,0.0345,acc:,0.8491
epoch,92,-,train,||,dice_loss:,0.1441,bce_loss:,0.0485,acc:,0.8533,lr:,0.01125333
epoch,92,-,val,,,||,dice_loss:,0.1487,bce_loss:,0.0337,acc:,0.8490
epoch,93,-,train,||,dice_loss:,0.1439,bce_loss:,0.0484,acc:,0.8535,lr:,0.01109734
epoch,93,-,val,,,||,dice_loss:,0.1484,bce_loss:,0.0334,acc:,0.8495
epoch,94,-,train,||,dice_loss:,0.1441,bce_loss:,0.0485,acc:,0.8534,lr:,0.01094108
epoch,94,-,val,,,||,dice_loss:,0.1488,bce_loss:,0.0337,acc:,0.8485
epoch,95,-,train,||,dice_loss:,0.1438,bce_loss:,0.0484,acc:,0.8536,lr:,0.01078459
epoch,95,-,val,,,||,dice_loss:,0.1493,bce_loss:,0.0347,acc:,0.8483
epoch,96,-,train,||,dice_loss:,0.1438,bce_loss:,0.0484,acc:,0.8536,lr:,0.01062791
epoch,96,-,val,,,||,dice_loss:,0.1478,bce_loss:,0.0342,acc:,0.8491
epoch,97,-,train,||,dice_loss:,0.1437,bce_loss:,0.0483,acc:,0.8537,lr:,0.01047106
epoch,97,-,val,,,||,dice_loss:,0.1473,bce_loss:,0.0345,acc:,0.8494
epoch,98,-,train,||,dice_loss:,0.1435,bce_loss:,0.0482,acc:,0.8538,lr:,0.01031411
epoch,98,-,val,,,||,dice_loss:,0.1495,bce_loss:,0.0337,acc:,0.8479
epoch,99,-,train,||,dice_loss:,0.1435,bce_loss:,0.0482,acc:,0.8538,lr:,0.01015707
epoch,99,-,val,,,||,dice_loss:,0.1480,bce_loss:,0.0342,acc:,0.8496